2026-02-10 20:57:31.964 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.
Loading weights:  45%|████▌     | 180/398 [00:00<00:00, 4205.64it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 180/398 [00:00<00:00, 4201.38it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 181/398 [00:00<00:00, 4215.64it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  45%|████▌     | 181/398 [00:00<00:00, 4211.55it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 182/398 [00:00<00:00, 4221.68it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 182/398 [00:00<00:00, 4216.43it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 183/398 [00:00<00:00, 4227.64it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]        
Loading weights:  46%|████▌     | 183/398 [00:00<00:00, 4223.78it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]
Loading weights:  46%|████▌     | 184/398 [00:00<00:00, 4211.10it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 184/398 [00:00<00:00, 4207.04it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  46%|████▋     | 185/398 [00:00<00:00, 4216.39it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  46%|████▋     | 185/398 [00:00<00:00, 4212.45it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 186/398 [00:00<00:00, 4224.92it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 186/398 [00:00<00:00, 4220.58it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 187/398 [00:00<00:00, 4229.13it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 187/398 [00:00<00:00, 4225.28it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 188/398 [00:00<00:00, 4239.11it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 188/398 [00:00<00:00, 4235.35it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 189/398 [00:00<00:00, 4231.65it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  47%|████▋     | 189/398 [00:00<00:00, 4227.84it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  48%|████▊     | 190/398 [00:00<00:00, 4231.68it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 190/398 [00:00<00:00, 4227.90it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 191/398 [00:00<00:00, 4236.85it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 191/398 [00:00<00:00, 4233.04it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 4246.61it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 4242.92it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 193/398 [00:00<00:00, 4249.88it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 193/398 [00:00<00:00, 4245.74it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 194/398 [00:00<00:00, 4257.58it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]        
Loading weights:  49%|████▊     | 194/398 [00:00<00:00, 4253.48it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]
Loading weights:  49%|████▉     | 195/398 [00:00<00:00, 4266.42it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 195/398 [00:00<00:00, 4262.46it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 196/398 [00:00<00:00, 4272.63it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 196/398 [00:00<00:00, 4268.66it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 197/398 [00:00<00:00, 4274.46it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  49%|████▉     | 197/398 [00:00<00:00, 4270.35it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 198/398 [00:00<00:00, 4282.97it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 198/398 [00:00<00:00, 4278.98it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 199/398 [00:00<00:00, 4290.40it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 199/398 [00:00<00:00, 4286.43it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 200/398 [00:00<00:00, 4294.71it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  50%|█████     | 200/398 [00:00<00:00, 4290.76it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  51%|█████     | 201/398 [00:00<00:00, 4301.65it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 201/398 [00:00<00:00, 4297.66it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  51%|█████     | 202/398 [00:00<00:00, 4310.23it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 202/398 [00:00<00:00, 4306.40it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 203/398 [00:00<00:00, 4319.00it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 203/398 [00:00<00:00, 4315.19it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  51%|█████▏    | 204/398 [00:00<00:00, 4272.19it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  51%|█████▏    | 204/398 [00:00<00:00, 4267.95it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 205/398 [00:00<00:00, 4276.13it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]        
Loading weights:  52%|█████▏    | 205/398 [00:00<00:00, 4272.25it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]
Loading weights:  52%|█████▏    | 206/398 [00:00<00:00, 4283.72it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 206/398 [00:00<00:00, 4279.03it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 207/398 [00:00<00:00, 4273.20it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 207/398 [00:00<00:00, 4269.59it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 208/398 [00:00<00:00, 4279.38it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  52%|█████▏    | 208/398 [00:00<00:00, 4275.85it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  53%|█████▎    | 209/398 [00:00<00:00, 4284.21it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 209/398 [00:00<00:00, 4280.65it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 210/398 [00:00<00:00, 4293.06it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 210/398 [00:00<00:00, 4289.55it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 211/398 [00:00<00:00, 4295.90it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 211/398 [00:00<00:00, 4292.23it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  53%|█████▎    | 212/398 [00:00<00:00, 4300.23it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 212/398 [00:00<00:00, 4296.76it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  54%|█████▎    | 213/398 [00:00<00:00, 4303.92it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▎    | 213/398 [00:00<00:00, 4300.46it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 214/398 [00:00<00:00, 4308.66it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 214/398 [00:00<00:00, 4305.15it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 215/398 [00:00<00:00, 4304.17it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 215/398 [00:00<00:00, 4300.50it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 216/398 [00:00<00:00, 4311.27it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]        
Loading weights:  54%|█████▍    | 216/398 [00:00<00:00, 4307.76it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]
Loading weights:  55%|█████▍    | 217/398 [00:00<00:00, 4314.13it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 217/398 [00:00<00:00, 4310.67it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 218/398 [00:00<00:00, 4311.44it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 218/398 [00:00<00:00, 4308.03it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 219/398 [00:00<00:00, 4318.62it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 219/398 [00:00<00:00, 4315.21it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 220/398 [00:00<00:00, 4319.21it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 220/398 [00:00<00:00, 4315.83it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 221/398 [00:00<00:00, 4326.77it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 221/398 [00:00<00:00, 4323.40it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 222/398 [00:00<00:00, 4333.77it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  56%|█████▌    | 222/398 [00:00<00:00, 4330.34it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  56%|█████▌    | 223/398 [00:00<00:00, 4333.72it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  56%|█████▌    | 223/398 [00:00<00:00, 4330.33it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  56%|█████▋    | 224/398 [00:00<00:00, 4336.98it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  56%|█████▋    | 224/398 [00:00<00:00, 4333.38it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 225/398 [00:00<00:00, 4343.37it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 225/398 [00:00<00:00, 4339.81it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 226/398 [00:00<00:00, 4339.68it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 226/398 [00:00<00:00, 4335.93it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 227/398 [00:00<00:00, 4340.13it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]        
Loading weights:  57%|█████▋    | 227/398 [00:00<00:00, 4336.49it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]
Loading weights:  57%|█████▋    | 228/398 [00:00<00:00, 4341.32it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 228/398 [00:00<00:00, 4337.79it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 229/398 [00:00<00:00, 4348.83it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 229/398 [00:00<00:00, 4345.37it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 230/398 [00:00<00:00, 4349.11it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  58%|█████▊    | 230/398 [00:00<00:00, 4345.82it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  58%|█████▊    | 231/398 [00:00<00:00, 4357.00it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 231/398 [00:00<00:00, 4353.75it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 232/398 [00:00<00:00, 4356.49it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 232/398 [00:00<00:00, 4353.20it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 233/398 [00:00<00:00, 4363.53it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  59%|█████▊    | 233/398 [00:00<00:00, 4360.24it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  59%|█████▉    | 234/398 [00:00<00:00, 4369.09it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  59%|█████▉    | 234/398 [00:00<00:00, 4365.82it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 235/398 [00:00<00:00, 4362.40it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 235/398 [00:00<00:00, 4359.06it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 236/398 [00:00<00:00, 4347.96it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  59%|█████▉    | 236/398 [00:00<00:00, 4344.64it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 237/398 [00:00<00:00, 4317.23it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 237/398 [00:00<00:00, 4313.87it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 238/398 [00:00<00:00, 4324.47it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]        
Loading weights:  60%|█████▉    | 238/398 [00:00<00:00, 4319.52it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]
Loading weights:  60%|██████    | 239/398 [00:00<00:00, 4328.95it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 239/398 [00:00<00:00, 4325.72it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 240/398 [00:00<00:00, 4335.53it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 240/398 [00:00<00:00, 4332.38it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  61%|██████    | 241/398 [00:00<00:00, 4343.83it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  61%|██████    | 241/398 [00:00<00:00, 4340.79it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  61%|██████    | 242/398 [00:00<00:00, 4351.72it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 242/398 [00:00<00:00, 4347.27it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 243/398 [00:00<00:00, 4356.24it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 243/398 [00:00<00:00, 4352.87it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████▏   | 244/398 [00:00<00:00, 4354.57it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  61%|██████▏   | 244/398 [00:00<00:00, 4350.85it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  62%|██████▏   | 245/398 [00:00<00:00, 4351.90it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  62%|██████▏   | 245/398 [00:00<00:00, 4348.51it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 246/398 [00:00<00:00, 4358.05it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 246/398 [00:00<00:00, 4354.78it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 247/398 [00:00<00:00, 4365.77it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 247/398 [00:00<00:00, 4362.66it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 248/398 [00:00<00:00, 4371.51it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 248/398 [00:00<00:00, 4368.04it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 249/398 [00:00<00:00, 4347.35it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]        
Loading weights:  63%|██████▎   | 249/398 [00:00<00:00, 4343.90it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]
Loading weights:  63%|██████▎   | 250/398 [00:00<00:00, 4345.56it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 250/398 [00:00<00:00, 4342.31it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 251/398 [00:00<00:00, 4349.64it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 251/398 [00:00<00:00, 4346.36it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 252/398 [00:00<00:00, 4357.04it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  63%|██████▎   | 252/398 [00:00<00:00, 4353.93it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  64%|██████▎   | 253/398 [00:00<00:00, 4363.69it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 253/398 [00:00<00:00, 4360.49it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 254/398 [00:00<00:00, 4370.63it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 254/398 [00:00<00:00, 4367.44it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 255/398 [00:00<00:00, 4377.01it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 255/398 [00:00<00:00, 4373.57it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  64%|██████▍   | 256/398 [00:00<00:00, 4384.07it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  64%|██████▍   | 256/398 [00:00<00:00, 4380.90it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  65%|██████▍   | 257/398 [00:00<00:00, 4386.44it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 257/398 [00:00<00:00, 4383.15it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 258/398 [00:00<00:00, 4366.53it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  65%|██████▍   | 258/398 [00:00<00:00, 4363.46it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  65%|██████▌   | 259/398 [00:00<00:00, 4356.66it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 259/398 [00:00<00:00, 4353.59it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 4363.65it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]        
Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 4360.75it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]
Loading weights:  66%|██████▌   | 261/398 [00:00<00:00, 4369.94it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 261/398 [00:00<00:00, 4367.01it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 262/398 [00:00<00:00, 4377.25it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 262/398 [00:00<00:00, 4374.39it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 263/398 [00:00<00:00, 4383.34it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  66%|██████▌   | 263/398 [00:00<00:00, 4380.43it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  66%|██████▋   | 264/398 [00:00<00:00, 4386.74it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 264/398 [00:00<00:00, 4383.80it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 265/398 [00:00<00:00, 4393.90it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 265/398 [00:00<00:00, 4391.00it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 266/398 [00:00<00:00, 4401.16it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  67%|██████▋   | 266/398 [00:00<00:00, 4398.28it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  67%|██████▋   | 267/398 [00:00<00:00, 4394.49it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  67%|██████▋   | 267/398 [00:00<00:00, 4391.48it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 268/398 [00:00<00:00, 4396.17it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 268/398 [00:00<00:00, 4393.33it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 269/398 [00:00<00:00, 4402.64it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  68%|██████▊   | 269/398 [00:00<00:00, 4399.77it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 270/398 [00:00<00:00, 4406.26it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 270/398 [00:00<00:00, 4403.28it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 271/398 [00:00<00:00, 4401.23it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]        
Loading weights:  68%|██████▊   | 271/398 [00:00<00:00, 4398.23it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]
Loading weights:  68%|██████▊   | 272/398 [00:00<00:00, 4403.83it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 272/398 [00:00<00:00, 4400.95it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  69%|██████▊   | 273/398 [00:00<00:00, 4409.29it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▊   | 273/398 [00:00<00:00, 4406.22it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 274/398 [00:00<00:00, 4412.53it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  69%|██████▉   | 274/398 [00:00<00:00, 4409.42it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  69%|██████▉   | 275/398 [00:00<00:00, 4413.47it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 275/398 [00:00<00:00, 4410.40it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 276/398 [00:00<00:00, 4396.13it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 276/398 [00:00<00:00, 4393.01it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 277/398 [00:00<00:00, 4366.62it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  70%|██████▉   | 277/398 [00:00<00:00, 4360.56it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  70%|██████▉   | 278/398 [00:00<00:00, 4367.77it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  70%|██████▉   | 278/398 [00:00<00:00, 4364.67it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  70%|███████   | 279/398 [00:00<00:00, 4364.68it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 279/398 [00:00<00:00, 4361.74it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 280/398 [00:00<00:00, 4370.95it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  70%|███████   | 280/398 [00:00<00:00, 4367.91it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  71%|███████   | 281/398 [00:00<00:00, 4377.23it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 281/398 [00:00<00:00, 4374.35it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 282/398 [00:00<00:00, 4382.36it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]        
Loading weights:  71%|███████   | 282/398 [00:00<00:00, 4379.58it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]
Loading weights:  71%|███████   | 283/398 [00:00<00:00, 4388.39it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 283/398 [00:00<00:00, 4385.65it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████▏  | 284/398 [00:00<00:00, 4394.96it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 284/398 [00:00<00:00, 4392.28it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 285/398 [00:00<00:00, 4400.88it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 285/398 [00:00<00:00, 4398.21it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 286/398 [00:00<00:00, 4407.61it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
