2026-02-10 19:16:07.564 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.
Loading weights:  65%|██████▌   | 259/398 [00:00<00:00, 4499.08it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 4508.10it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]        
Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 4504.92it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]
Loading weights:  66%|██████▌   | 261/398 [00:00<00:00, 4505.73it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 261/398 [00:00<00:00, 4502.60it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 262/398 [00:00<00:00, 4505.73it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 262/398 [00:00<00:00, 4502.58it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 263/398 [00:00<00:00, 4512.57it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  66%|██████▌   | 263/398 [00:00<00:00, 4509.52it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  66%|██████▋   | 264/398 [00:00<00:00, 4518.56it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 264/398 [00:00<00:00, 4515.47it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 265/398 [00:00<00:00, 4525.58it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 265/398 [00:00<00:00, 4522.57it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 266/398 [00:00<00:00, 4523.99it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  67%|██████▋   | 266/398 [00:00<00:00, 4520.90it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  67%|██████▋   | 267/398 [00:00<00:00, 4520.20it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  67%|██████▋   | 267/398 [00:00<00:00, 4517.14it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 268/398 [00:00<00:00, 4524.56it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 268/398 [00:00<00:00, 4521.43it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 269/398 [00:00<00:00, 4531.36it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  68%|██████▊   | 269/398 [00:00<00:00, 4528.38it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 270/398 [00:00<00:00, 4527.51it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 270/398 [00:00<00:00, 4524.31it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 271/398 [00:00<00:00, 4528.11it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]        
Loading weights:  68%|██████▊   | 271/398 [00:00<00:00, 4525.05it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]
Loading weights:  68%|██████▊   | 272/398 [00:00<00:00, 4534.76it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 272/398 [00:00<00:00, 4531.82it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  69%|██████▊   | 273/398 [00:00<00:00, 4508.62it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▊   | 273/398 [00:00<00:00, 4505.41it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 274/398 [00:00<00:00, 4512.75it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  69%|██████▉   | 274/398 [00:00<00:00, 4509.69it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  69%|██████▉   | 275/398 [00:00<00:00, 4519.53it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 275/398 [00:00<00:00, 4516.66it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 276/398 [00:00<00:00, 4526.37it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 276/398 [00:00<00:00, 4523.49it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 277/398 [00:00<00:00, 4527.77it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  70%|██████▉   | 277/398 [00:00<00:00, 4524.74it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  70%|██████▉   | 278/398 [00:00<00:00, 4534.33it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  70%|██████▉   | 278/398 [00:00<00:00, 4531.42it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  70%|███████   | 279/398 [00:00<00:00, 4537.67it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 279/398 [00:00<00:00, 4534.72it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 280/398 [00:00<00:00, 4544.31it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  70%|███████   | 280/398 [00:00<00:00, 4541.48it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  71%|███████   | 281/398 [00:00<00:00, 4538.99it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 281/398 [00:00<00:00, 4535.69it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 282/398 [00:00<00:00, 4503.12it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]        
Loading weights:  71%|███████   | 282/398 [00:00<00:00, 4499.81it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]
Loading weights:  71%|███████   | 283/398 [00:00<00:00, 4508.45it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 283/398 [00:00<00:00, 4505.35it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████▏  | 284/398 [00:00<00:00, 4513.27it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 284/398 [00:00<00:00, 4510.16it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 285/398 [00:00<00:00, 4507.56it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 285/398 [00:00<00:00, 4504.43it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 286/398 [00:00<00:00, 4508.21it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 286/398 [00:00<00:00, 4504.55it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 287/398 [00:00<00:00, 4513.74it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 287/398 [00:00<00:00, 4510.93it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 288/398 [00:00<00:00, 4517.80it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 288/398 [00:00<00:00, 4514.74it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  73%|███████▎  | 289/398 [00:00<00:00, 4523.45it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 289/398 [00:00<00:00, 4520.43it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 290/398 [00:00<00:00, 4525.32it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 290/398 [00:00<00:00, 4521.56it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 291/398 [00:00<00:00, 4529.97it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 291/398 [00:00<00:00, 4527.03it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 292/398 [00:00<00:00, 4527.21it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 292/398 [00:00<00:00, 4524.10it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 293/398 [00:00<00:00, 4518.44it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]        
Loading weights:  74%|███████▎  | 293/398 [00:00<00:00, 4514.81it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]
Loading weights:  74%|███████▍  | 294/398 [00:00<00:00, 4523.85it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 294/398 [00:00<00:00, 4521.17it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 295/398 [00:00<00:00, 4513.39it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 295/398 [00:00<00:00, 4510.48it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 296/398 [00:00<00:00, 4510.09it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  74%|███████▍  | 296/398 [00:00<00:00, 4507.30it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  75%|███████▍  | 297/398 [00:00<00:00, 4510.98it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 297/398 [00:00<00:00, 4508.23it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:00<00:00, 4516.67it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:00<00:00, 4513.83it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 299/398 [00:00<00:00, 4521.13it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 299/398 [00:00<00:00, 4518.21it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 300/398 [00:00<00:00, 4527.11it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 300/398 [00:00<00:00, 4524.39it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 301/398 [00:00<00:00, 4526.21it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 301/398 [00:00<00:00, 4523.19it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 302/398 [00:00<00:00, 4526.90it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 302/398 [00:00<00:00, 4523.89it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 303/398 [00:00<00:00, 4521.65it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▌  | 303/398 [00:00<00:00, 4518.60it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 304/398 [00:00<00:00, 4526.43it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]        
Loading weights:  76%|███████▋  | 304/398 [00:00<00:00, 4523.49it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]
Loading weights:  77%|███████▋  | 305/398 [00:00<00:00, 4531.72it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 305/398 [00:00<00:00, 4528.88it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 306/398 [00:00<00:00, 4536.08it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 306/398 [00:00<00:00, 4533.23it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 307/398 [00:00<00:00, 4540.33it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 307/398 [00:00<00:00, 4537.51it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 308/398 [00:00<00:00, 4504.03it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 308/398 [00:00<00:00, 4501.20it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 309/398 [00:00<00:00, 4508.95it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 309/398 [00:00<00:00, 4506.24it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 310/398 [00:00<00:00, 4514.73it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 310/398 [00:00<00:00, 4512.10it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  78%|███████▊  | 311/398 [00:00<00:00, 4512.06it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 311/398 [00:00<00:00, 4509.38it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  78%|███████▊  | 312/398 [00:00<00:00, 4512.93it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  78%|███████▊  | 312/398 [00:00<00:00, 4510.24it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 313/398 [00:00<00:00, 4518.60it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  79%|███████▊  | 313/398 [00:00<00:00, 4516.05it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 314/398 [00:00<00:00, 4510.42it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 314/398 [00:00<00:00, 4507.66it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 4508.11it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]        
Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 4505.36it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]
Loading weights:  79%|███████▉  | 316/398 [00:00<00:00, 4512.57it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 316/398 [00:00<00:00, 4509.94it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 317/398 [00:00<00:00, 4504.52it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 317/398 [00:00<00:00, 4501.83it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 318/398 [00:00<00:00, 4509.61it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|███████▉  | 318/398 [00:00<00:00, 4507.05it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|████████  | 319/398 [00:00<00:00, 4514.02it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 319/398 [00:00<00:00, 4511.43it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 320/398 [00:00<00:00, 4518.70it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 320/398 [00:00<00:00, 4516.15it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 321/398 [00:00<00:00, 4521.50it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 321/398 [00:00<00:00, 4518.89it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 322/398 [00:00<00:00, 4526.77it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 322/398 [00:00<00:00, 4524.16it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:00<00:00, 4531.43it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:00<00:00, 4528.87it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 324/398 [00:00<00:00, 4529.03it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  81%|████████▏ | 324/398 [00:00<00:00, 4526.48it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 325/398 [00:00<00:00, 4534.08it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 325/398 [00:00<00:00, 4531.47it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 326/398 [00:00<00:00, 4527.99it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]        
Loading weights:  82%|████████▏ | 326/398 [00:00<00:00, 4525.17it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:  82%|████████▏ | 327/398 [00:00<00:00, 4532.40it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 327/398 [00:00<00:00, 4529.64it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:00<00:00, 4536.01it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:00<00:00, 4533.28it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 329/398 [00:00<00:00, 4527.90it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 329/398 [00:00<00:00, 4525.18it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 330/398 [00:00<00:00, 4531.87it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 330/398 [00:00<00:00, 4529.17it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 331/398 [00:00<00:00, 4525.44it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 331/398 [00:00<00:00, 4522.89it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 332/398 [00:00<00:00, 4525.59it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 332/398 [00:00<00:00, 4523.12it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 333/398 [00:00<00:00, 4517.69it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 333/398 [00:00<00:00, 4515.25it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 334/398 [00:00<00:00, 4522.04it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 334/398 [00:00<00:00, 4519.64it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 335/398 [00:00<00:00, 4522.39it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 335/398 [00:00<00:00, 4519.91it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 336/398 [00:00<00:00, 4525.30it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 336/398 [00:00<00:00, 4522.73it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 337/398 [00:00<00:00, 4530.50it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]        
Loading weights:  85%|████████▍ | 337/398 [00:00<00:00, 4528.03it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]
Loading weights:  85%|████████▍ | 338/398 [00:00<00:00, 4532.79it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 338/398 [00:00<00:00, 4530.33it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:00<00:00, 4538.19it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:00<00:00, 4535.79it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 340/398 [00:00<00:00, 4539.30it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  85%|████████▌ | 340/398 [00:00<00:00, 4536.88it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  86%|████████▌ | 341/398 [00:00<00:00, 4544.25it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 341/398 [00:00<00:00, 4541.84it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 342/398 [00:00<00:00, 4543.30it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 342/398 [00:00<00:00, 4540.83it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 343/398 [00:00<00:00, 4541.81it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 343/398 [00:00<00:00, 4539.40it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  86%|████████▋ | 344/398 [00:00<00:00, 4546.47it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  86%|████████▋ | 344/398 [00:00<00:00, 4544.09it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 345/398 [00:00<00:00, 4550.68it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 345/398 [00:00<00:00, 4548.16it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 346/398 [00:00<00:00, 4555.11it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 346/398 [00:00<00:00, 4552.59it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 347/398 [00:00<00:00, 4554.28it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 347/398 [00:00<00:00, 4551.58it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 348/398 [00:00<00:00, 4555.03it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]        
Loading weights:  87%|████████▋ | 348/398 [00:00<00:00, 4552.40it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]
Loading weights:  88%|████████▊ | 349/398 [00:00<00:00, 4551.84it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 349/398 [00:00<00:00, 4549.24it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 350/398 [00:00<00:00, 4555.63it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 350/398 [00:00<00:00, 4553.09it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 351/398 [00:00<00:00, 4557.22it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  88%|████████▊ | 351/398 [00:00<00:00, 4554.85it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  88%|████████▊ | 352/398 [00:00<00:00, 4553.71it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 352/398 [00:00<00:00, 4551.17it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 353/398 [00:00<00:00, 4558.32it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▊ | 353/398 [00:00<00:00, 4555.84it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 354/398 [00:00<00:00, 4561.29it/s, Materializing param=model.layers.32.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 354/398 [00:00<00:00, 4558.73it/s, Materializing param=model.layers.32.input_layernorm.weight]
Loading weights:  89%|████████▉ | 355/398 [00:00<00:00, 4561.89it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  
Loading weights:  89%|████████▉ | 355/398 [00:00<00:00, 4559.33it/s, Materializing param=model.layers.32.mlp.down_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:00<00:00, 4565.82it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:00<00:00, 4563.32it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 357/398 [00:00<00:00, 4552.18it/s, Materializing param=model.layers.32.mlp.up_proj.weight]  
Loading weights:  90%|████████▉ | 357/398 [00:00<00:00, 4547.95it/s, Materializing param=model.layers.32.mlp.up_proj.weight]
Loading weights:  90%|████████▉ | 358/398 [00:00<00:00, 4513.24it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|████████▉ | 358/398 [00:00<00:00, 4510.51it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 359/398 [00:00<00:00, 4513.68it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]        
Loading weights:  90%|█████████ | 359/398 [00:00<00:00, 4511.03it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]
Loading weights:  90%|█████████ | 360/398 [00:00<00:00, 4490.13it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 360/398 [00:00<00:00, 4487.49it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 361/398 [00:00<00:00, 4493.09it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 361/398 [00:00<00:00, 4490.57it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 362/398 [00:00<00:00, 4497.45it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]
Loading weights:  91%|█████████ | 362/398 [00:00<00:00, 4495.02it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]
Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 4498.88it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 4496.43it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████▏| 364/398 [00:00<00:00, 4503.41it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 364/398 [00:00<00:00, 4501.03it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 365/398 [00:00<00:00, 4504.51it/s, Materializing param=model.layers.33.input_layernorm.weight] 
